-6.34052033470954,15.5606210151289,-16.7080196355014
-7.08275064893136,14.1245915741331,-17.5513757024414
-7.21163769812208,12.5583172193652,-18.1328360051436
-6.92407334799406,11.0815030438357,-18.1580831099813
-6.62098982232873,9.69713389001516,-17.8139424049694
-6.3985376015858,8.63461874680081,-17.383040182836
-5.77567266005468,8.12577709148913,-16.9303785214754
-4.80965487283894,8.03500506497088,-16.5165283173801
-3.85714992800017,8.28315865131952,-16.3545250595418
-3.24158927483532,8.48000660018308,-16.4502717486265
-4.19571174755213,8.44249568118064,-16.8978178159356
-5.52705743327284,7.81352002896609,-16.8050291737505
-6.76112007510834,7.01342094934818,-16.5303182426055
-7.73010903845379,6.17592809594371,-16.1018720654861
-8.37049859465508,5.49170240780147,-15.7143527072867
-8.55257307379507,5.48568394330888,-15.6614756096011
-8.64337088732876,5.7205493375542,-15.7282084289355
-8.95810163057757,5.96186468617839,-16.0286779489369
-9.58937623271022,6.08254124625753,-16.4398426348355
-10.700999536419,5.76613361652662,-16.8221960178628
-12.1857385667543,4.9539738857147,-16.9996210385894
-13.6084772598811,4.02793464805646,-17.0038729123356
-14.6173130069381,3.31832366896353,-16.9046497477503
-15.0123663651264,3.04506295726574,-16.6661551641759
-14.7330030537002,3.43269016614912,-16.5064834490593
-14.2681877855014,4.0948411770329,-16.4352462327028
-14.0506814072667,4.67463331076093,-16.4341697021419
-14.1647363301183,4.9611230540142,-16.4651504046934
-14.8016292734387,4.5579737001978,-16.2908077462662
-15.6626362549851,3.75815306233863,-16.1220357789841
-16.5083962921764,2.94847816635672,-15.9636819880383
-17.1806872029305,2.37785621674724,-15.9126000843649
-17.1493666251332,2.34325865464675,-15.9658372689607
-16.4967327242386,2.53750833470855,-15.8332133981816
-15.5268774737477,2.33238725138196,-15.760759423488
-14.6043166834429,1.75973671799716,-15.1928648040038
-14.2453135841151,1.63608783526254,-15.2186679588047
-14.7124767528412,0.759349312807943,-15.0491635247822
-15.1484437501621,0.74134855368618,-15.4023415846805
-15.6112388540504,0.770226227375989,-15.525453895868
-15.4004734052102,0.181046236319419,-14.935828308898
-14.8029124020868,-0.559284851525718,-14.2233943759172
-14.0074718465813,-0.577404254193264,-13.7341040964759
-13.4371561824724,0.00687027503271855,-13.7360639914657
-13.0165141567152,0.44877132068722,-13.7185651099097
-12.6309967803666,0.848704851825592,-13.7030747818723
-12.0815188056699,0.703141396516459,-13.1050222091865
-11.9179862766379,-0.0654188465728837,-12.2085972048273
-11.3515950685671,-0.307747424223642,-11.3451057112516
-10.4435272578432,0.299612322975034,-11.2972278632123
-9.53717452173682,0.734804348537523,-10.9402411310858
-9.00635547325374,0.88964266624929,-10.6371113230604
-9.47972513401475,0.0485889795387932,-10.0814429985404
-10.2956096411709,-0.625045717665736,-9.9735991833356
-11.0961007857943,-1.22899575006098,-9.87119222930549
-11.7550933320125,-1.61799067571323,-9.7917846473785
-11.4470599211023,-1.43721137327149,-9.75961484026038
-10.8373406966777,-1.18229118701731,-9.71160545385869
-9.80791376541419,-0.770958517181862,-9.38668062958615
-8.96243122988595,-0.356711397168398,-9.1518371875914
-8.62650075914193,-0.241516215490335,-8.99269193170747
-8.59390419257601,-0.309898993334437,-8.77118424405436
-9.43879661768181,-1.13128945035591,-8.47944108704807
-9.95113675849267,-1.97217267651111,-8.13461281927771
-10.2985389124592,-2.17909961475314,-8.19079648650312
-9.24926627633805,-1.30033357398354,-8.00070359114816
-8.51392128275257,-0.604003545902137,-7.86947494885763
-9.01465215165838,-0.372243903252051,-7.94319636498893
-9.20149619202297,-0.898128971437883,-7.58871870092451
-8.44697442128445,-0.396886955970089,-7.43792538608175
-8.14235729165855,0.0731887946661572,-7.4513819504025
-9.17804683771009,-0.534360791341356,-7.59222959786717
-9.77794772312608,-1.51580175406728,-7.2920244945485
-10.0068154131458,-2.42009848887572,-6.92313243734374
-9.90578884021446,-3.18443459612604,-6.38557316805159
-9.59952006766655,-1.96792712173161,-6.77639321445086
-9.55052693594713,-0.696022783916178,-7.36424038430297
-8.96418441980597,0.27235681868073,-7.41166370958157
-7.97552622933832,0.564756338399372,-6.76109801362621
-7.66122576460313,-0.00825573694579079,-5.59710694037464
-8.36442130988813,-1.14646744390011,-5.11978187091281
-9.27815152373297,-2.11009304702453,-4.97422627072074
-10.3633450386268,-2.77893824515049,-5.1488230394118
-11.2227537962075,-2.74848884337213,-5.51296262386011
-10.2222759800213,-1.93023580244807,-5.35311958541969
-9.48424878325302,-0.994926384297617,-5.35298223275614
-9.65421989028028,-0.232972483885123,-5.61184261996929
-9.24387825240652,-0.781172054740013,-4.52486810414912
-8.34722912548551,-0.421348360985424,-4.02418893492722
-7.98846926570247,-1.04280917851846,-3.0055859163307
-8.33897266373491,-1.50230085940795,-2.49829747731904
-8.47753870561641,-2.13817802771057,-1.87467208245592
-8.42300742477015,-1.46753362561978,-1.91534931728732
-9.52712904387447,-1.02829583077724,-2.39566783809905
-10.8673091474047,-1.17814075513032,-2.82007231369191
-12.0208257907355,-1.2879817718696,-3.21489994457033
-12.8840670558643,-0.839658386196335,-3.58580938336946
-12.1071042654064,-0.175679426862908,-3.33468796653727
-11.8268041053678,0.836920996394067,-3.68704787462833
-12.4172690345129,1.61105862359642,-4.27901400583705
-13.3343445174003,1.83858567458192,-4.58204088184562
-13.3790248555609,2.32440337340619,-4.75955328494658
-13.8033243266862,3.24743516538343,-5.47254424822926
-14.8315119438754,4.1434116771992,-6.40465729966983
-15.7787901304582,5.26066580514175,-7.40582245726795
-16.4167102743583,6.72849107494242,-8.49891964065046
-16.379410316413,8.61146480243171,-9.70641394762768
-16.2542010538491,10.3326047683674,-10.8499025876391
-16.5756548043209,11.6907068343994,-11.8903540077864
-17.1684493811169,12.7818147591913,-12.8152264931012
-17.7632459096247,13.9758774947769,-13.8079226875768
-18.3008647345869,15.259790536368,-14.8332918206059
-18.7118855503922,16.5577486642855,-15.7395244351086
-18.9653690149718,17.9287876951867,-16.5937645402066
-19.0503707425965,19.229774979891,-17.3514499062564
-18.9741038569846,20.3674596502343,-18.0122863717686
-18.7288324049379,21.4428562289755,-18.5502974003755
-18.2726530169003,22.5164994665325,-18.932556589444
-17.654260280536,23.6858686749292,-19.1936655365867
-16.9574945097168,24.8828120942358,-19.3271845468548
-16.1830130902119,26.1096916497728,-19.4822257767524
-15.4477071385799,27.0740603846092,-19.3321275019045
-14.7377613962737,27.6367724155381,-18.7226462730848
-14.1979820730956,28.0102551768999,-17.8437469454954
-13.7645844656101,28.1491989736928,-16.7777124717897
-13.3461532928084,27.8698524406763,-15.3106153743418
-13.1026056107179,27.4215721036489,-13.6336585995001
-13.0275525371188,26.8880663077668,-11.8253707143462
-13.1165063889186,26.2661557713563,-9.90077054304982
-13.3461058924493,25.497881677148,-8.16920503180858
-13.4041119115916,24.5385235348238,-6.54166551499476
-13.3402088306394,23.3609023924009,-4.97519534814377
-13.1764748893092,21.9550996367869,-3.49031384853249
-12.9864432551162,20.3620585183274,-2.08325493872403
-12.8340643278276,18.6141050043607,-0.816621689353869
-12.7010190377591,16.8540238431229,0.248287695348981
-12.4918222831396,15.2065399790669,1.04841593699739
-12.1698947458309,13.6977350773163,1.65141517525506
-11.6860806959108,12.2980329739327,2.09309073643264
-11.0721926057259,11.0286299633887,2.40254825834685
-10.3703717517851,9.84922775223518,2.56745383955647
-9.6809396812277,8.59017430010014,2.72562269623021
-8.90193789181123,7.38350295725315,2.81893527761074
-8.13482521496561,6.31943641609384,2.55190314097191
-7.46923997316021,5.25738767507335,2.12821232549614
-6.70213642229684,4.31584386706073,1.83376805768721
-5.95064509276763,3.42597747861908,1.61531723756317
-5.31883600875379,2.61458364546587,1.3963688302145
-4.79702742241645,1.77862951147007,1.23583124320055
-4.55366377129975,1.15595508851806,1.0438907644282
-4.67478195297407,0.694971168091096,0.824251381895223
-5.16877495553076,0.41684884798499,0.462422736533354
-6.0202050118231,0.273721242058733,0.0318310736394399
-7.10118606950053,0.330957828531907,-0.413192057994676
-8.25407593389766,0.605514714329075,-0.821476480476041
-9.43599383634023,1.12502400611626,-1.20951409790498
-10.5798572972744,1.84459722114999,-1.56281349115101
-11.6044388274839,2.72052478465598,-1.85989450744236
-12.5614685856473,3.6447199193891,-2.1226727170263
-13.6504424035088,4.46679182938933,-2.2928260301527
-14.9129543176946,4.82329886113406,-2.46663470364729
-16.3204480971064,4.7832937797686,-2.67482307006985
-17.8156896183628,4.52696259634554,-2.8840222363171
-19.2186636884854,4.28455178543541,-3.11288883572258
-20.5559625937439,4.19381396338239,-3.21528608469078
-21.9678680199435,4.36152169651829,-3.209252718959
-23.4728883855442,4.43451994452628,-3.15671899126787
-24.4153800545142,5.17324867397986,-2.97858428788833
-25.0984441050569,6.1843773805685,-2.97440047789328
-25.6650803156356,7.26577480844089,-2.89670909978028
-25.6410205629644,8.14019515144301,-2.52262154796196
-25.6486157100592,7.78633674309757,-1.36069234208913
-24.9362978344993,7.48211872122376,-0.460063942093336
-24.1897747704779,7.27103950041178,0.214483686906241
-23.6657719888775,6.79464043723055,0.88624337013381
-23.3827350741035,6.02829479059111,1.46346525032519
-23.0324629288666,4.94261283144927,2.00913162110207
-22.7062192610361,3.60467083112625,2.43579649015143
-22.4541331747558,2.22880913177797,2.68162562137651
-23.0030146560702,1.06849338684159,2.73933176836073
-23.9019713708274,1.12823669661341,2.81432334165007
-24.4572706795637,1.02533163345616,3.04901470018007
-24.8738102651213,1.58470947693459,3.45131405054406
-25.0511243955689,2.52525321673518,3.62754204797179
-25.0659464593675,3.39177261302423,3.62852970825636
-25.9376130649528,2.05760074789377,3.41927714381115
-27.4692062441295,1.07965710380136,2.83156045940473
-29.0846780038967,0.251065747197859,2.03823010621435
-29.6953800765208,0.972974159096333,0.915045624665108
-29.9655724003434,2.10240968155191,-0.108297498113578
-30.2214402570062,3.88022227770397,-1.19573665332279
-30.63905555158,6.18150781370975,-2.42540234706267
-30.9517095063046,8.66188019367153,-3.71744865453689
-31.1422375028444,11.1709090859285,-5.108690842339
-31.1643615610045,13.5387250369745,-6.48494700809017
-30.9756546704917,15.6988632171588,-7.80214427915617
-30.4886003549392,17.6492143257901,-9.00093283394369
-29.6976032046613,19.4130882940188,-10.0571550861952
-28.6352137949819,21.090471361449,-11.0872436420405
-27.3651186822166,22.7079238902523,-11.9945053076711
-26.0501756776994,24.3814034360571,-12.9450395038993
-24.7121109901409,26.0416469657844,-13.9466780191819
-23.2465776195073,27.5648101495625,-14.9719500511919
-21.5744333133656,28.8966570057338,-15.9747355552497
-19.7289561633619,30.006020785352,-16.9316017171109
-17.6729730084948,30.8169462784496,-17.693889878952
-15.4641893165524,31.4237742066573,-18.2590160979215
-13.0728688313376,31.7971263857904,-18.5867513766151
-10.6263134704328,32.0732066603327,-18.7682427199774
-8.13740350668622,32.2534133669068,-18.8607283566257
-5.70122500752149,32.2662737392065,-18.6542695661694
-3.31024240869554,32.0887870527811,-18.2845429635653
-1.11457068671771,31.6638009491127,-17.8238367106959
0.853992118199862,30.9687619449641,-17.3102195857997
2.54016003132587,29.9997903306334,-16.6839527426013
3.98386547890346,28.8086347724074,-15.8958417332607
5.0832506291164,27.3559157205819,-15.0674131526179
5.86110301898276,25.7253004013535,-14.3179865747145
6.37273524826032,24.0040652981394,-13.584844581336
6.76343200553634,22.2516291430323,-12.6959046495468
7.0787933627936,20.5166441024692,-11.6298589358169
7.22929399249724,18.7512222501382,-10.4659375755268
7.1745616121681,16.9904108887232,-9.22059198401485
6.94962785374689,15.2754215993911,-8.00823953359784
6.54545991274416,13.6304349167886,-6.89239334510351
5.91405964623877,12.064631505972,-5.89101167650766
5.05094088734651,10.6122568950014,-5.06300237567431
4.04619318636109,9.17740661216602,-4.34882190249178
2.96718265060024,7.75724700370917,-3.73490963420929
1.87622847464205,6.4616822518197,-3.14947987817236
0.780304367538867,5.41264887746353,-2.67167741583535
-0.414451015045309,4.63604080645318,-2.35898156732877
-1.63854913346561,4.1124921923333,-2.11429315321715
-2.79632929181377,3.7637482911739,-1.85141028584386
-3.83988790925116,3.4581221708038,-1.52043021740327
-4.79638649880514,3.08361750630055,-1.0826161648741
-5.69152481350195,2.77704074784547,-0.615924159435199
-6.51452907123656,2.66620880082524,-0.25373858530562
-7.30071926346764,2.80572262887401,-0.0785386294740939
-7.99535963969069,3.10953211466158,0.00463558764717714
-8.6152704129331,3.45465542565913,0.0935157954353794
-9.1498016401072,3.81833146231784,0.212688964852678
-9.77127032618982,4.11805147621067,0.380470231646825
-10.4383475459626,4.36890427157936,0.559728048190337
-11.098071530641,4.68507987637132,0.751203210248553
-11.739700247602,5.11873452379901,0.813298455852297
-12.32241457873,5.69565655645522,0.655469680515963
-12.8805942831825,6.33184453140962,0.391838145881513
-13.3816725642964,6.92994343181631,0.126999765494851
-13.8216752206102,7.42145778853294,-0.0782662622089784
-14.2736081234922,7.86135615340801,-0.265059836859916
-14.7767088555646,8.17175982733837,-0.374118737468339
-15.2255519674184,8.44219094670444,-0.430873170433469
-15.54799984466,8.82240389632808,-0.556983055763918
-15.7470186512741,9.44961242795087,-0.760787218512558
-15.9347192487,10.3062332132865,-1.12391531195962
-16.2983034590562,10.8688177842609,-1.56129486825204
-16.9154357111551,11.0931428518042,-1.70527588518935
-17.5792892928147,10.9238526266872,-1.61850212863296
-17.9930549026319,10.1541873227494,-1.38556523803235
-17.9627425180133,9.27177937249838,-1.11519690770697
-17.8310937699567,8.43297731566611,-0.903044690363566
-17.8205645095785,7.63308498156315,-0.82766980754071
-17.9712917915874,6.98128021714333,-1.08534923063357
-17.9467845130724,6.46524328910293,-1.58402837704508
-17.699356393294,6.53667452759568,-1.93400337532267
-17.1204222562697,5.85401511691678,-2.08430284612025
-17.3738322730554,4.68490254608739,-2.50069459793859
-18.2133599183713,3.66215119348034,-2.68008244447842
-19.0301713688385,3.27512401249853,-3.32026150599531
-19.298971732209,3.55037148234135,-3.84136414178756
-19.2342679625637,4.15257850942993,-4.105516592049
-19.0472668678277,4.78951963230497,-4.38508918899782
-18.6274048756097,5.42064581587744,-4.36813328290779
-18.1098870766041,5.00871260580428,-4.22509203131826
-18.3248572848672,4.41828351070088,-4.18593468864131
-18.2121817143412,4.12136476206062,-4.1513100581017
-17.7088943233717,4.02531447807563,-4.23670357914053
-17.8777212970891,3.67612598824001,-4.35856151391459
-18.5509066969502,3.39347425521873,-4.23697073926166
-19.0592308425884,2.72292228544121,-4.01791666859927
-19.827328245423,1.7943016292866,-3.92518345302372
-20.8526669335856,1.24120940988721,-4.18983054339528
-20.6267569487844,1.75397271336538,-4.62663692218419
-20.4015630261387,2.89830771059608,-4.89867171331513
-21.216219538851,3.52487249071161,-5.03351163945169
-20.3378133125933,4.74284682581351,-5.30761905986379
-19.2708046263642,5.40221410799061,-5.45685497080648
-18.377109055267,5.64758857982479,-5.24500326937859
-18.645933016147,4.7782215283437,-4.84635492964986
-17.9410122071009,4.25217814059946,-4.52844282587948
-17.1266087908749,4.55315149404038,-4.54122943073098
-16.360848654454,4.83919343884491,-4.5531046540574
-16.0621504570248,5.45741519973261,-4.65104887088489
-16.873342521134,5.33356645917076,-4.51492652440231
-17.7234267240651,5.10971722182068,-4.4291693677366
-18.5814755235391,5.08432520480929,-4.30562270779041
-19.4770844379797,5.55491961912599,-4.35587839605263
-19.682718472251,6.6717803804299,-4.54978347493029
-19.6172647183838,7.82499350376114,-4.70911806003539
-19.2646413222261,8.96499715464089,-4.94162273034419
-19.0649426351195,10.0120523412761,-5.16323119395215
-19.417999267186,10.8848816971961,-5.3342342246237
-19.78065677237,11.8918874991072,-5.68294991748485
-20.6872784793823,12.5434523266324,-5.79174617692789
-21.7259399643551,13.3625949257689,-6.03719588753177
-22.6206169367785,14.2367624571542,-6.27317986297043
-23.2102092342079,15.4978510373474,-6.57979851163735
-23.4821092030378,17.064181052506,-6.97778169402532
