2.73880001595568,8.35144380390089,141.789748937486
1.13940701430563,6.09151613099842,143.024237200279
-0.154145838990598,3.86634402217948,144.454933996116
-1.13959595360928,1.72329107279086,146.186679586721
-1.89224356502205,-0.290793376689425,148.209416922821
-2.42223109750775,-2.13700227377947,150.434413737306
-2.47766963217506,-3.70176720346094,152.872660505474
-2.05362627788788,-5.07249039376428,155.507774538349
-1.77060278326461,-6.31139560112882,158.054644123336
-1.89783892486128,-7.39046504377475,160.308872139364
-2.38520126679681,-8.34466549556801,162.339637394363
-3.05673389654647,-9.15617833201432,164.413300001416
-4.02154944078569,-10.0023999794969,166.561428239591
-4.02392186807111,-10.8774516784921,169.292846436625
-3.2302851438068,-11.655034033567,172.177234497911
-2.07108352546659,-12.2410639022764,175.201448086378
-0.568057344863558,-12.6401754565541,178.305686919976
1.05570421167388,-13.0884081232389,-178.56386400445
2.33168807061657,-13.8895000035164,-175.603493950282
3.44321115876505,-14.8145830119186,-172.827903059157
4.46936607194948,-15.4181854465428,-170.391586829642
5.45340363078491,-15.5660129439688,-168.226902814874
6.58456827582252,-15.1332569793024,-166.171758711791
7.78093119468494,-14.0367166738303,-164.261052675023
9.02106940308885,-12.0501947635582,-162.357012745309
9.82812903705974,-9.70208150273459,-160.792391054049
10.6630613211699,-7.43984920999192,-159.398869861405
11.5279692168667,-5.2690641629663,-158.290760088869
12.063259936852,-3.53799530572,-157.415494590716
11.4766501509214,-3.22810631858046,-156.916862852958
10.2156405361,-2.79546176855972,-156.968774486704
8.94980316135796,-3.01694696362618,-157.124336842551
7.84703512306542,-3.34098636986846,-157.222845565689
6.86291247062339,-3.27033632802992,-157.229129369661
6.06185470761688,-2.45636425116795,-157.16398753455
5.47749669797142,-1.00008446366418,-157.102629225145
4.87698450609188,0.556478609305861,-157.099392762336
4.03374199454337,1.79114701767084,-157.267672389002
2.94105509640003,2.89363003155137,-157.57025114267
1.51502911746429,3.77516443159076,-158.04633440148
-0.204316753483386,4.26589107093691,-158.583290903975
-2.12573191319797,4.49681746895885,-159.225225530817
-4.36234806949089,4.59064111531182,-159.928459137716
-6.77306545329587,4.6604014795756,-160.577562453103
-9.12943577031886,4.71872204740577,-161.075586171307
-11.4540921075256,4.75989876833631,-161.341747025848
-13.7171213040279,4.88446814482803,-161.373624584161
-15.8374570534005,5.12240848918301,-161.136539450592
-17.8069489807352,5.49751070305004,-160.66652448031
-19.6194986747901,6.03273178325131,-159.993120782211
-21.3089114814575,6.73640521941586,-159.18420653291
-22.8477528377564,7.50596713472641,-158.177448253668
-24.4366989165099,8.31983750101519,-156.950181384362
-26.1524854228806,9.19034510385057,-155.489423265113
-27.962881606164,10.0571100529594,-153.782843560271
-29.6611456397525,10.9299359192977,-151.934801599656
-31.0926986422988,11.7598844511409,-150.041740659051
-32.1907167923207,12.5326367825326,-148.285194771497
-33.0036431263031,13.3341856843634,-146.767704924656
-33.587002972287,14.5267673236302,-145.440316727688
-33.721114641098,16.131880962593,-144.378635429345
-33.1597893315095,17.7754181094039,-143.672627294384
-31.8597859112817,19.0520324747333,-143.424114043024
-30.0904596255647,19.9017134102749,-143.424098291079
-28.0302728548586,20.4466637299369,-143.520091380464
-25.7747997957685,20.7728860517319,-143.576499617725
-23.3025010964564,20.8907901464588,-143.615591265862
-20.674127470044,20.7280024858693,-143.58286113837
-17.8756123134881,20.1651918168416,-143.521810479838
-14.9691578519744,19.2279393544998,-143.444752600617
-12.0187814207336,17.9614893577163,-143.381883563869
-9.12908419654929,16.3656808438946,-143.291267762234
-6.33028113170907,14.5947540850344,-143.08708101532
-3.61457485889229,12.6804494458818,-142.813062360515
-0.946679388638845,10.6589657320838,-142.406007335779
1.65381583902742,8.57939422893641,-141.816456584302
4.30327627575405,6.51098635772167,-141.12507666938
7.01770838675592,4.43148314156723,-140.321392010861
9.84876560662827,2.32860444128237,-139.38532543925
12.7545372324501,0.170819652446365,-138.364181154964
15.7215034826717,-2.08511098454824,-137.286775586858
18.7117017215135,-4.34475566121782,-136.151977845418
21.5579915252981,-6.61148588922128,-135.136357776653
24.1506030724336,-9.11157296961408,-134.224021781479
26.455216616691,-11.8362035387071,-133.363956309165
28.5977839817138,-14.5583013604616,-132.521437179038
30.5828357465892,-17.2275611457625,-131.717128779884
32.5331830434156,-19.7699792555382,-130.855815308367
34.3788373143875,-22.2722962888579,-129.989500253827
36.2108127463901,-24.1871260144658,-129.313072953333
37.834793206424,-25.7084499239655,-129.001665549007
39.2927670349934,-27.4282582097282,-128.891974132422
40.4996952226583,-29.4502656358276,-128.997286941776
40.8010599142548,-31.681974318543,-129.968136130064
40.4640361530705,-33.8333358727563,-131.380929639582
39.5998695980626,-35.7515110782568,-132.942749976345
38.2627041708449,-37.3754550064483,-134.658279182507
36.9401818882685,-38.3698169535667,-136.598787630581
35.2537371261783,-38.6467174146495,-138.82312716985
33.0758839147991,-38.3764378700825,-141.22073495334
30.7288822430525,-37.5609301260986,-143.725597145605
28.8007631363743,-35.7488136731693,-146.104490094307
27.3041450569746,-33.847841554601,-148.40083568263
26.048342600163,-32.0321020275866,-150.742878697634
24.644412601001,-30.1887838928456,-153.439291434348
22.8642310739823,-29.3123470682896,-156.076475569898
21.2038917965548,-28.4466746851917,-158.534166996459
19.915991665182,-27.3836964177823,-160.583515225491
18.992065799838,-26.094711058581,-162.195251316802
18.9392984010915,-24.45126949581,-163.146805275294
19.4706611581776,-22.3898068411658,-163.718308579186
20.3114944101042,-20.2038368962348,-164.096734518651
21.2020244169251,-17.9539034534467,-164.540485420668
21.9411876894894,-15.9632083300392,-164.934279299481
22.5123197272225,-14.1354221012493,-165.474262861639
22.8017036309463,-12.7143159749736,-166.001521143846
23.0550076098341,-11.4657209725031,-166.464938550531
23.0636639647197,-10.5127455236532,-166.758076578932
23.2382570980077,-9.59190740340482,-166.82222293549
23.483140169523,-8.6939663557313,-166.694362728612
23.9122726245762,-7.75531334194214,-166.414721824673
24.5190052895599,-6.76880125051925,-166.073322581366
25.132190312245,-5.6474019794607,-165.876108770156
25.6325398370107,-4.65350845098533,-165.824970018788
25.4675324099372,-3.78443288234152,-166.064933784399
25.1949180336054,-2.90749566981783,-166.691284132337
24.3789424986377,-2.70774027911208,-166.92220518546
23.597926600245,-2.54234269097032,-167.015777033903
22.8796652830642,-2.2164812191604,-166.961972582326
22.4052558750519,-1.80388408800978,-166.62070924118
22.2927718219939,-1.35215161851443,-166.066767298456
22.4140128014972,0.154792530801419,-166.023285065311
22.8266429773168,0.917251451621891,-165.732905693674
23.0647287794329,1.88589048531963,-165.754190249668
23.1817039424765,2.73966669850493,-166.110054042616
22.2494478334239,3.15918606270696,-166.634595864262
21.4732868816996,3.33518302135191,-167.051548056385
20.8229272395116,3.31524928945859,-167.160258777495
20.5563380883068,3.45730508779584,-167.110898848791
20.4615690150419,4.32134390561098,-167.317147458574
20.8889764707271,5.22706259041086,-167.383015431697
21.1906851896258,6.2321784565208,-167.546328929619
21.1779969470853,7.23885698329724,-168.000928184445
20.5247557117674,8.03558826752441,-168.620463594618
19.4854161134436,8.58324917580008,-169.235950257637
18.5576831387741,8.84608418494437,-169.709833567149
17.714017133645,9.10042176314733,-170.099476727745
17.1197170869365,9.444839732263,-170.402990997243
16.6103571855586,9.87830860238351,-170.53532946507
16.1307596929033,10.4916751407411,-170.632988121509
15.7865499051243,11.2241803668664,-170.709130707013
15.4820056597969,12.0198376741178,-170.82390874919
14.9025696274615,12.7498364811405,-170.993440784147
14.3155321774898,13.5225727735244,-171.167207554392
13.7748095909999,14.4927038701346,-171.343434119311
13.3190134822689,15.660432725336,-171.550466571817
12.9928241170043,17.1364736324688,-171.75257705906
12.8098647780884,18.95638847007,-171.956104762442
12.7516459133138,21.1427345944272,-172.174121132553
12.7386843702497,23.5995336332385,-172.443701388063
12.734437420562,26.1414220915614,-172.773487945728
12.6312848821359,28.6496178861255,-173.100111004577
12.2448685273224,30.9864394505448,-173.273114207111
11.6773069254172,33.0751495519417,-173.366802220185
10.9505842782015,34.8885389129022,-173.404934685604
10.1452493884795,36.4979496399861,-173.374912027391
9.30300197421193,37.884357941658,-173.22826836998
8.46631057489415,38.998843240257,-172.882294481548
7.56208115351693,40.0871574304194,-172.272448740905
6.67932651380729,41.090990567011,-171.530221927469
5.74021076742188,41.9398028062936,-170.663228655584
4.73603810960921,42.5453745242208,-169.728067849678
3.75216047215547,42.8979486367914,-168.921383631548
2.87959706742245,43.1950748000333,-168.492881869522
2.13331865813479,43.5452764401856,-168.450719973474
1.46130264408609,43.9292193432405,-168.717828959864
0.869934805499154,44.169986058388,-169.114671918008
0.415887649403375,44.2367186672591,-169.500520687888
-0.0558442921448646,43.9524012476545,-169.79440286142
-0.677615143524891,43.3837210260941,-169.993911920045
-1.39322230490747,42.5352700816638,-170.181957316236
-2.34947059109689,41.5775759937161,-170.441014333347
-3.66948927462444,40.4856950596374,-170.67617161885
-5.23824504488496,39.2153647011929,-170.840661067023
-6.76942399937724,37.8782745729172,-171.043134466791
-8.26802537518126,36.6208865946379,-171.191061404563
-9.73114380097294,35.4853408419751,-171.242019550379
-11.1566390639652,34.4828951744861,-171.185759684328
-12.4954736173918,33.5595658738886,-171.148904880736
-13.7952242026994,32.6315446887358,-171.229586226731
-15.0308806613237,31.6978630131431,-171.522581714211
-16.1461144270982,30.8803849142484,-172.105623114066
-17.1315165738063,30.206845653483,-172.951147240193
-18.1618878192738,29.6032457986768,-173.928264036211
-19.3973888403512,29.0624448767989,-174.7853162833
-20.9118411345119,28.4732424950238,-175.316812401331
-22.7463824067638,27.7647912435939,-175.366250045545
-24.7128393613614,26.6589787190385,-174.86321083938
-26.9395805593646,24.8315631125876,-174.529772532779
-29.0632360296033,22.8158754956546,-174.162571328021
-31.1703584611947,20.7849449378595,-173.928415084092
-33.1981209596493,18.9245653429837,-173.826463782542
-34.7904178619414,17.3527656478577,-173.775468542812
-35.7507802792752,16.3867720534473,-173.54812466347
-37.2653130381232,15.1267728116212,-173.369990036891
-38.4719778942305,14.3865136683072,-172.96458137616
-38.8185041679523,14.5242628847807,-171.905972934972
-38.3573538539853,14.4546809542223,-171.262532428652
-38.2601607902309,14.3065471704906,-170.241775763493
-38.1925180052977,13.7144336583387,-169.483568837323
-37.8124418321819,13.1347536903203,-168.852755403333
-37.3403761781239,12.6202742935484,-168.111754698671
-36.9215842698494,11.976460035829,-167.227707100373
-35.9577214654312,11.9047805457043,-166.131885043804
-34.9845812423969,11.9862617853337,-164.639227302774
-34.2782889727816,12.1617663205179,-162.99595650717
-34.2958466201795,12.5802581021798,-160.96538680504
-34.1117848220497,13.0003861391865,-158.90396993871
-33.835585682904,13.2919305407528,-156.870502970539
-33.347317825919,13.5432372691384,-155.055056784924
-32.7393706051645,13.7153603869302,-153.422870042854
2.66676975504294,9.17883677100667,-167.58065380168
2.54123096199799,8.55155665495121,-167.489706865328
2.66743741576975,7.99963867638696,-167.395912185346
3.00513455786314,8.16030477837874,-167.636228058315
3.18239064153221,8.11193829971775,-167.950319490297
3.16934698946744,7.65082340184865,-168.239834005291
2.85544296997343,7.10387151560267,-168.574752480552
2.12911397453252,6.65987196049742,-169.052065606251
1.06913491219046,6.26381309122992,-169.745114720464
-0.142430449871974,5.73154531548671,-170.511602388105
-1.32972885277636,4.99692630991964,-171.247676294191
-2.43613048877026,4.17210494834198,-171.9117691172
-3.39105487126824,3.42425493586139,-172.513962072655
-4.2257707534141,2.79601422376024,-173.026201980798
-4.98223439344185,2.28925260727603,-173.445942937483
-5.73630311687913,1.92837196907925,-173.825616051441
-6.56994329622648,1.69579619555416,-174.214522083402
-7.60834531646577,1.59162115762345,-174.622744036557
-8.83105492656229,1.56823697820972,-174.98779540902
-10.0927889282936,1.59083968986097,-175.267689021755
-11.2315433484286,1.65455571139237,-175.330070763212
-12.2955885342344,1.64311138816445,-175.202199991831
-13.2706061819503,1.90843035708449,-174.895262817417
-13.4969829613288,1.99976194719445,-174.049625778329
-12.4596432934033,2.18993908831204,-173.370112974768
-11.5936000009419,2.95371053322502,-172.987104550248
-11.0627706548657,3.31966969443442,-172.901762587988
-10.7327061895162,3.15173212039257,-173.037234566843
-10.6367040667342,2.67928838883458,-173.331945666058
-10.5252680886562,2.31566735489935,-173.682109669789
-10.0045202740649,2.36887164463207,-174.030308870929
-8.90629583241143,2.83601712016391,-174.427605335417
-7.27861983212731,3.49261720843695,-174.708820534611
-5.46426596225978,4.1593597343211,-174.697966879175
-3.5836868635155,4.846397925355,-174.62939010969
-1.75947283752848,5.45093923481562,-174.556325600709
0.0247772120690549,5.96715504364095,-174.712214427407
1.8819144328846,6.4110420793182,-174.983577199701
3.5221431023173,6.66823218036706,-175.360218128136
5.04764054027738,6.87343227690774,-175.734007357438
6.61168032256707,6.86469917835852,-175.976318300166
8.26252844440807,6.89428660913716,-176.033785282181
9.98193290022874,6.78278508993981,-175.963198738828
11.7279106544204,6.61255141549492,-175.802363898123
13.3597551235975,6.33036782061157,-175.580682283708
14.8119026757438,5.95715930257975,-175.359081562708
16.0378015704874,5.6015313566947,-175.21587078641
17.0292222980185,5.17052357492721,-175.063590967737
17.8447538404722,4.67776343741925,-174.863933159334
18.698607038145,4.26843706426015,-174.574241959942
19.7661861103028,4.03986812446058,-174.176315881729
21.128004550165,4.09368477102632,-173.699371181861
22.6644659854119,4.45453938428684,-173.340663296177
24.1506553422908,4.89816508631273,-173.204573137544
25.2626583871788,5.46802906365314,-173.66390171042
25.3115075079117,5.69514297173871,-174.373817740179
24.981842769954,5.40919651355557,-174.563826632731
24.5423324991348,4.98298157069846,-174.657183196835
24.0979494934172,4.5321906385285,-174.700023958206
23.7045411361562,4.12624899924521,-174.663132551019
23.7295567608494,3.90695789758396,-174.617468469675
24.1178628736249,3.93077976566386,-174.530883362159
24.6674209593503,4.49220169665473,-174.84449578235
25.3248973296112,5.20343975647772,-175.189362424901
25.6968647683289,6.10465609324014,-175.879383211364
25.7919715698705,7.05002114413871,-176.782970226067
25.4817107629591,7.85227350475605,-177.783821785369
24.9014202126869,8.4607965812656,-178.725067686427
